-- Merging decision tree log ---
manifest
ADDED from C:\Users\imano\AndroidStudioProjects\appMovilFinanzas\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\imano\AndroidStudioProjects\appMovilFinanzas\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\imano\AndroidStudioProjects\appMovilFinanzas\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\imano\AndroidStudioProjects\appMovilFinanzas\app\src\main\AndroidManifest.xml:2:1-34:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\768f2339620adf65fc80b96ba710af84\workspace\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window-core-android:1.5.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\5dfff68d94eb17a5c68708e943eca1ce\workspace\transformed\window-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-core-android:1.5.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\5dfff68d94eb17a5c68708e943eca1ce\workspace\transformed\window-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window:1.5.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\0f7eb21c4993c1003a39e3c41993f64d\workspace\transformed\window-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.5.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\0f7eb21c4993c1003a39e3c41993f64d\workspace\transformed\window-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\4ebc6be0eae7a2ee1294e3e089110f2e\workspace\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\4ebc6be0eae7a2ee1294e3e089110f2e\workspace\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\15561ba1eac554d3622e2d3e0659c76d\workspace\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\15561ba1eac554d3622e2d3e0659c76d\workspace\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\aa878a12f66e65324cbfbdd063cdaf56\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\aa878a12f66e65324cbfbdd063cdaf56\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.core:core:1.18.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\362c1479d17a722b781be01293239297\workspace\transformed\core-1.18.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.18.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\362c1479d17a722b781be01293239297\workspace\transformed\core-1.18.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\d8a95b9c33369d7be1a7e0064accc265\workspace\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\d8a95b9c33369d7be1a7e0064accc265\workspace\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\6c0d2f4f41d4a65cdb45f7de6584b953\workspace\transformed\lifecycle-viewmodel-savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\6c0d2f4f41d4a65cdb45f7de6584b953\workspace\transformed\lifecycle-viewmodel-savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\ae88dd7fd077ffcc05430a4976cc8fcf\workspace\transformed\lifecycle-viewmodel-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\ae88dd7fd077ffcc05430a4976cc8fcf\workspace\transformed\lifecycle-viewmodel-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\95d72ecd086136568ad8561642d42c2f\workspace\transformed\lifecycle-viewmodel-2.10.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\95d72ecd086136568ad8561642d42c2f\workspace\transformed\lifecycle-viewmodel-2.10.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\70b7d467d2e3e745fc6e108edccf6cec\workspace\transformed\lifecycle-viewmodel\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\70b7d467d2e3e745fc6e108edccf6cec\workspace\transformed\lifecycle-viewmodel\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\d45c3126c57e8b4dbcfb03dea429f396\workspace\transformed\savedstate-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\d45c3126c57e8b4dbcfb03dea429f396\workspace\transformed\savedstate-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\4716c7f9f9df967a59bcb02a874c849f\workspace\transformed\savedstate-ktx-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\4716c7f9f9df967a59bcb02a874c849f\workspace\transformed\savedstate-ktx-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-android:1.4.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\945c6025f5eead1231ca0e8627861663\workspace\transformed\savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.4.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\945c6025f5eead1231ca0e8627861663\workspace\transformed\savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\65dfcc54ceb4b1f60284e96ae63b9497\workspace\transformed\lifecycle-runtime\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\65dfcc54ceb4b1f60284e96ae63b9497\workspace\transformed\lifecycle-runtime\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\3af03e3574edf6f32a6d4fc5a49ee8c8\workspace\transformed\lifecycle-runtime-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\3af03e3574edf6f32a6d4fc5a49ee8c8\workspace\transformed\lifecycle-runtime-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\86a0a8195142f4c6a0c0bfa798d06e52\workspace\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\86a0a8195142f4c6a0c0bfa798d06e52\workspace\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\imano\.gradle\caches\9.3.1\transforms\5d691477eb75c231444a6dae3edf2a11\workspace\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\imano\.gradle\caches\9.3.1\transforms\5d691477eb75c231444a6dae3edf2a11\workspace\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\imano\.gradle\caches\9.3.1\transforms\ec62880e07274dafb256e6b79760195d\workspace\transformed\datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\imano\.gradle\caches\9.3.1\transforms\ec62880e07274dafb256e6b79760195d\workspace\transformed\datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\imano\.gradle\caches\9.3.1\transforms\f37d2b1e363f5cc8b0464691a54d6c99\workspace\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\imano\.gradle\caches\9.3.1\transforms\f37d2b1e363f5cc8b0464691a54d6c99\workspace\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\imano\.gradle\caches\9.3.1\transforms\04fdf4d8257921babc5b78995a522cc8\workspace\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\imano\.gradle\caches\9.3.1\transforms\04fdf4d8257921babc5b78995a522cc8\workspace\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\eb0fa5a5c8174d6076a5a1db769059f4\workspace\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\eb0fa5a5c8174d6076a5a1db769059f4\workspace\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\a99af46f27bc42c0bdf8344b7c8b404d\workspace\transformed\play-services-basement-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\a99af46f27bc42c0bdf8344b7c8b404d\workspace\transformed\play-services-basement-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\imano\.gradle\caches\9.3.1\transforms\b9f30fb921d06f597c0d17b301679416\workspace\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\imano\.gradle\caches\9.3.1\transforms\b9f30fb921d06f597c0d17b301679416\workspace\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\3e9225ab1c19bcc5c8073732c279e5da\workspace\transformed\lifecycle-livedata-core-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\3e9225ab1c19bcc5c8073732c279e5da\workspace\transformed\lifecycle-livedata-core-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\c1f17536ee0a8aa78a0fe4dffdc0e935\workspace\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\c1f17536ee0a8aa78a0fe4dffdc0e935\workspace\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.10.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\619eec6f565db7beb9af57d441776e0d\workspace\transformed\lifecycle-viewmodel-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.10.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\619eec6f565db7beb9af57d441776e0d\workspace\transformed\lifecycle-viewmodel-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\imano\.gradle\caches\9.3.1\transforms\a789ecb717862a294c78c45b843850d2\workspace\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\imano\.gradle\caches\9.3.1\transforms\a789ecb717862a294c78c45b843850d2\workspace\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\imano\.gradle\caches\9.3.1\transforms\389c2d4b62048d77c5654c5af140996e\workspace\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\imano\.gradle\caches\9.3.1\transforms\389c2d4b62048d77c5654c5af140996e\workspace\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\27904de70ccf716858fc67ff1828da2e\workspace\transformed\ui\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\27904de70ccf716858fc67ff1828da2e\workspace\transformed\ui\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\1d3003296e07d3adccf7c5bfc4aa6aa6\workspace\transformed\ui-test-manifest-1.10.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\1d3003296e07d3adccf7c5bfc4aa6aa6\workspace\transformed\ui-test-manifest-1.10.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.13.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\187cf77dd14318cfd2f76d1580291919\workspace\transformed\activity-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.13.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\187cf77dd14318cfd2f76d1580291919\workspace\transformed\activity-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.13.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\598860c37deca54338ff836a9b6834ad\workspace\transformed\activity-compose-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.13.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\598860c37deca54338ff836a9b6834ad\workspace\transformed\activity-compose-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\0729592189e4f3a730ac7f68af19b8f2\workspace\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\0729592189e4f3a730ac7f68af19b8f2\workspace\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.18.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\67c2f0023e765a25e1ce93f000a12130\workspace\transformed\core-ktx-1.18.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.18.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\67c2f0023e765a25e1ce93f000a12130\workspace\transformed\core-ktx-1.18.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\dcb667c2c6f1700689f9c0e26d1c7bd5\workspace\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\dcb667c2c6f1700689f9c0e26d1c7bd5\workspace\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\b8af5b0cd4b0cb41497d50438fa5fbed\workspace\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\b8af5b0cd4b0cb41497d50438fa5fbed\workspace\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\e3c112d144b2944da8b87308cc57e272\workspace\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\e3c112d144b2944da8b87308cc57e272\workspace\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\a2d3a9cbee240c557435a43229bfe86c\workspace\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\a2d3a9cbee240c557435a43229bfe86c\workspace\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\imano\.gradle\caches\9.3.1\transforms\8fb4c28d1e2c664de067ca7e2adc7812\workspace\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\imano\.gradle\caches\9.3.1\transforms\8fb4c28d1e2c664de067ca7e2adc7812\workspace\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:8.5.2] C:\Users\imano\.gradle\caches\9.3.1\transforms\53d3c333af68ec5e138574c7bd25310f\workspace\transformed\viewbinding-8.5.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.5.2] C:\Users\imano\.gradle\caches\9.3.1\transforms\53d3c333af68ec5e138574c7bd25310f\workspace\transformed\viewbinding-8.5.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\bb50e666ce185eb2375a22ce2e66e08c\workspace\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\bb50e666ce185eb2375a22ce2e66e08c\workspace\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\4e0a7c7832fdd254c55ab677368c3a00\workspace\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\4e0a7c7832fdd254c55ab677368c3a00\workspace\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\358a54e9fd58bf5c14ccaf6413fd55be\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\358a54e9fd58bf5c14ccaf6413fd55be\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\d4cabb2a32afa0d461ce806da0410fb5\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\d4cabb2a32afa0d461ce806da0410fb5\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\1003ae6299aa6fdf09a7feafb1ff9108\workspace\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\1003ae6299aa6fdf09a7feafb1ff9108\workspace\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\d0ae00f6b5c1b50f7262ccbd63a27235\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\d0ae00f6b5c1b50f7262ccbd63a27235\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\3133e1074865466aa227af452ab52bc6\workspace\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\3133e1074865466aa227af452ab52bc6\workspace\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.0-alpha11] C:\Users\imano\.gradle\caches\9.3.1\transforms\79ebd59348087419a232b6f1862baeeb\workspace\transformed\sqlite-framework\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.0-alpha11] C:\Users\imano\.gradle\caches\9.3.1\transforms\79ebd59348087419a232b6f1862baeeb\workspace\transformed\sqlite-framework\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.5.0-alpha11] C:\Users\imano\.gradle\caches\9.3.1\transforms\6b4ce0c6dc4a250a60688ca203941a10\workspace\transformed\sqlite\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.5.0-alpha11] C:\Users\imano\.gradle\caches\9.3.1\transforms\6b4ce0c6dc4a250a60688ca203941a10\workspace\transformed\sqlite\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\daa33097d0eccbb1143e333aea39798f\workspace\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\daa33097d0eccbb1143e333aea39798f\workspace\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\d8be90905ac3c86aa1dea28f899fb9c1\workspace\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\d8be90905ac3c86aa1dea28f899fb9c1\workspace\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.yalantis:ucrop:2.2.11] C:\Users\imano\.gradle\caches\9.3.1\transforms\eb8f86b181ae1fe7f60b02c85c7dc25f\workspace\transformed\ucrop-2.2.11\AndroidManifest.xml:5:5-44
MERGED from [com.github.yalantis:ucrop:2.2.11] C:\Users\imano\.gradle\caches\9.3.1\transforms\eb8f86b181ae1fe7f60b02c85c7dc25f\workspace\transformed\ucrop-2.2.11\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\imano\.gradle\caches\9.3.1\transforms\5b88d5de7d03f6548584b6b7afb49f96\workspace\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\imano\.gradle\caches\9.3.1\transforms\5b88d5de7d03f6548584b6b7afb49f96\workspace\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\fd7e3249a6b55d127ca2a02077468420\workspace\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\fd7e3249a6b55d127ca2a02077468420\workspace\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\imano\.gradle\caches\9.3.1\transforms\c1c74babef76bc609ee5e512c6c927ee\workspace\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\imano\.gradle\caches\9.3.1\transforms\c1c74babef76bc609ee5e512c6c927ee\workspace\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\c253f6fe8907ff669d2ac79ccda04a17\workspace\transformed\firebase-auth-24.1.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\imano\AndroidStudioProjects\appMovilFinanzas\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\imano\AndroidStudioProjects\appMovilFinanzas\app\src\main\AndroidManifest.xml
queries
ADDED from [com.vanniktech:android-image-cropper:4.7.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\e9b1145b55e731fba428e8044363ae28\workspace\transformed\android-image-cropper-4.7.0\AndroidManifest.xml:7:5-18:15
intent#action:name:android.intent.action.GET_CONTENT+category:name:android.intent.category.OPENABLE+data:mimeType:*/*
ADDED from [com.vanniktech:android-image-cropper:4.7.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\e9b1145b55e731fba428e8044363ae28\workspace\transformed\android-image-cropper-4.7.0\AndroidManifest.xml:8:9-14:18
action#android.intent.action.GET_CONTENT
ADDED from [com.vanniktech:android-image-cropper:4.7.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\e9b1145b55e731fba428e8044363ae28\workspace\transformed\android-image-cropper-4.7.0\AndroidManifest.xml:9:13-72
	android:name
